,Gyn,GI,GU,Breast,Other,Sarcoma,Head and neck,Lung,UNKNOWN
819,-2.257119762064201,-13.179663963706746,-15.392595781515999,,,,,,
820,2.647874065293061,-8.936519469015998,-4.612166467250498,,,,,,
821,27.936203168584605,-19.6763445297425,3.001131071073325,,,,,,
822,3.7523097615216607,-4.815187734937499,-31.26885891476175,,,,,,
823,-12.3432163408334,-20.36661683988425,-12.24576613234175,,,,,,
824,2.9402246907656004,-0.2066049584092493,3.2447565923007495,,,,,,
825,0.01671843604985952,0.9709183941864996,-8.205642905337,,,,,,
826,5.4576884101052014,-2.3586303959084995,-23.69616562998,,,,,,
827,-13.545102245548003,19.060113345237326,-15.291085147669751,,,,,,
828,-7.941715257343539,-3.9828005374145,2.8184119301515,,,,,,
829,16.453320268116602,-0.5111368599404997,10.6753349897005,,,,,,
830,-6.642379144134798,2.5747864089260752,-10.418574723140999,,,,,,
831,-2.40329507479954,-6.622077017365749,-15.961055331043676,,,,,,
832,13.302430193589203,5.173458635338076,16.9080879077395,,,,,,
833,-10.32924536536094,-4.937000495550424,7.2036713122248255,,,,,,
834,-29.494453035166003,4.909530987345749,4.889228860575001,,,,,,
835,5.96118115397106,-2.9270899454351746,-16.91525528917675,,,,,,
836,4.32076931104726,-10.946430019131,4.42227994489325,,,,,,
837,-19.668223679036796,-0.9171793953177498,-6.682983397674425,,,,,,
838,-2.9717546243255994,-15.027157499674752,3.671101254443251,,,,,,
839,13.367396999250602,12.807058300429002,-5.343043030929998,,,,,,
840,13.464847207740599,-16.955859542716176,-28.081425012051,,,,,,
841,-0.1781819809311397,16.826879400663998,16.603556006206503,,,,,,
842,-10.134344948379601,-14.763229851681,-22.376527390001,,,,,,
843,6.935683238875799,24.4604790657565,-8.936519469015499,,,,,,
844,10.7849664742532,-7.7589961164225,-11.920932104040999,,,,,,
845,-9.1760845648892,-12.083349118190998,1.8845140987840008,,,,,,
846,0.26034395727620085,-11.738212963119999,6.9397436642307495,,,,,,
847,1.0074622223704597,8.19847552389975,16.29902410467375,,,,,,
848,1.5921634733110615,-4.6324685940186745,11.609232821068751,,,,,,
849,-21.812128265828942,-24.122510292122502,-8.246247158876,,,,,,
850,-5.765327267721739,-1.1202006630099994,-3.617362255574,,,,,,
851,-11.8884487012108,0.9506162674182494,-2.703766550976175,,,,,,
852,10.3789239388732,-14.052655414770173,11.487420060454001,,,,,,
853,-14.974371970077403,-6.967213172438674,-6.17543022845225,,,,,,
854,-15.737731936586798,11.89346259583125,-16.164076598731,,,,,,
855,-22.3968295167718,-9.26135349731925,-19.635740276206498,,,,,,
856,-14.389670719132798,-22.701361418304,17.15171342896575,,,,,,
857,2.0469311129346024,1.3160545492572506,8.15787127036225,,,,,,
858,-20.951318090828,-8.063528017957,-7.799600369961499,,,,,,
859,5.9124560497240015,-28.97471858987925,-20.082387065120997,,,,,,
860,-10.03689473989034,-13.565404372317499,-10.682502371139499,,,,,,
861,-1.0714755587593985,4.62530121257975,-4.206123931874499,,,,,,
862,3.3787506289730005,-28.325050533277995,11.89346259583125,,,,,,
863,-15.4778647139442,0.21973970373499974,-10.70280449790775,,,,,,
864,17.7851397841552,5.4576884101023255,0.11822906989599957,,,,,,
865,5.571380320006601,-5.038511129396175,0.19943757696850017,,,,,,
866,16.56701217802366,-5.160323890009924,-6.337847242603674,,,,,,
867,-10.053136441304,-3.1910175934307494,-4.815187734937499,,,,,,
868,11.2072507110452,15.1215007520815,-33.258467338112496,,,,,,
869,-12.408183146491538,22.28815150148825,-29.9492206747855,,,,,,
870,-9.614610503096799,8.259381904207501,-25.624867673018496,,,,,,
871,5.717555632744402,-0.30811559225199936,7.142764931918076,,,,,,
872,-12.099590819605,-13.4638937384725,-8.713196074558498,,,,,,
873,9.745497583687001,-15.0880638799835,-17.828850993775,,,,,,
874,-6.999696575266938,-18.458216923612497,6.066752213169826,,,,,,
875,-10.426695573850399,-19.98087643127425,2.6559949160007523,,,,,,
876,-4.465991154515541,17.517151710805,30.469908589337,,,,,,
877,-28.666126262994396,-9.301957750855426,-6.398753622909175,,,,,,
878,-12.0671074167748,-7.779298243190175,10.553522229089001,,,,,,
879,-4.807066884230401,8.8481435805045,-0.2675113387159995,,,,,,
880,2.7290825723686,-12.0833491181895,3.752309761519,,,,,,
881,5.6038637228384,11.548326440760752,5.23436501564475,,,,,,
882,22.219124270473998,-2.378932522675174,-9.48467689177675,,,,,,
883,-4.401024348853599,-11.59609807573775,-3.5361537485010004,,,,,,
884,0.7963201039720005,-10.70280449790775,-21.138097657102676,,,,,,
885,-22.1207205927136,1.9657226058600008,0.6663864926548246,,,,,,
886,-18.0765369403574,-7.109328059817498,-8.73349820132725,,,,,,
887,10.378923938874602,4.970437367652,-9.464374765005749,,,,,,
888,-4.8720336898898,-5.302438777391174,-3.353434607582674,,,,,,
889,-12.879192487529199,-8.063528017955502,-10.723106624676001,,,,,,
890,-22.478038023847997,-2.7443708045167496,-0.5517411134784993,,,,,,
891,-1.5587266012143388,-2.6225580439034997,3.874122522130001,,,,,,
892,8.1375691435932,12.827360427198998,-14.5196043304535,,,,,,
893,-13.821211169604942,-6.317545115833999,-11.758515089888,,,,,,
894,1.657130278971201,2.351463014466501,-26.071514461933,,,,,,
895,4.58063653368866,-17.28069357101775,-17.179182937175174,,,,,,
896,3.0864000035015997,-10.215553455455675,10.553522229089001,,,,,,
897,-12.1483159238504,-27.269339941296003,-4.246728185409999,,,,,,
898,-2.045977643666,-7.210838693663499,-10.601293864061999,,,,,,
899,1.608405174726801,13.84246676564225,-25.462450658868676,,,,,,
900,-1.8510772266835402,2.6965991695402507,-10.4997832302185,,,,,,
901,-27.496723761107198,-12.793923555101,-19.7575530368185,,,,,,
902,4.466944623786001,-16.123472345192496,5.843428818713325,,,,,,
903,18.2399074237792,3.5898927473713265,0.88970988711025,,,,,,
904,19.815352461042004,10.20838607401825,-1.7292644660709993,,,,,,
905,-6.82103785970294,5.599803297483252,12.31980725797925,,,,,,
906,-25.45026938280814,-9.20044711701075,-29.543178139407495,,,,,,
907,-15.4778647139422,10.167781820479824,-22.843476305684426,,,,,,
908,26.2470662214158,-13.930842654157749,-2.927089945435176,,,,,,
909,-7.64936463187094,-4.997906875857498,-14.7632298516785,,,,,,
910,-2.6956457002689396,4.442582071659825,14.634249709627326,,,,,,
911,13.968339951610801,-9.7892087933095,-4.368540946023675,,,,,,
912,4.1583522968954005,4.2801650575090004,-3.678268635885,,,,,,
913,3.5249259417074015,-26.49785912408025,-19.270301994367003,,,,,,
914,-7.60063952762454,-14.76322985168,9.47750951033775,,,,,,
915,14.73169991811786,-5.32274090416175,8.8887478340425,,,,,,
916,-13.139059710170141,1.2145439154132491,4.138050170128252,,,,,,
917,-18.661238191299997,-31.6952035769075,3.6914033812122486,,,,,,
918,17.2329219360432,-5.546064298616,1.1739396618750018,,,,,,
919,0.27658565869,3.5289863670630006,27.9524448699965,,,,,,
920,-11.384955957341997,-2.3180261423679998,-1.8104729731477498,,,,,,
921,0.7151115969001992,3.1432459584522503,-2.3180261423702504,,,,,,
922,0.3090690615216019,-4.4091451995609985,-13.971446907694425,,,,,,
923,-19.0185556224316,-2.4195367762124995,6.4321904950098245,,,,,,
924,0.6339030898238598,-17.05737017656,14.93878161116,,,,,,
925,13.513572311986602,-16.285889359343678,21.699389825190575,,,,,,
926,-5.001967301212199,-8.124434398262501,25.8613258128075,,,,,,
927,0.47148607567080025,-3.272226100507,-9.3628641311635,,,,,,
928,-17.215726765358,23.58748761469475,0.03702056281900035,,,,,,
929,7.601592996894601,-4.713677101094426,7.569109594063249,,,,,,
930,13.984581653026002,0.5851779855773263,-15.7377319365855,,,,,,
931,14.14699866717566,3.7320076347499995,-29.137135604030995,,,,,,
932,-3.913773306401539,6.472794748548,-1.9931921140679996,,,,,,
933,3.4274757332176606,4.665905466118,-11.1291491600525,,,,,,
934,10.330198834628002,-12.8345278086395,-7.190536566894425,,,,,,
935,-21.0974934035622,7.65031810114,-9.1395407367075,,,,,,
936,-5.115659211118799,8.543611678971502,-39.064875594005,,,,,,
937,9.696772479441062,-9.708000286234249,-6.987515299205,,,,,,
938,20.708646038869198,-25.4827527856365,-1.8916814802236745,,,,,,
939,-7.990440361588,-10.824617258522501,-8.225945032107997,,,,,,
940,-9.192326266306,-9.667396032697749,5.417084156569501,,,,,,
941,-6.36627022008154,-4.064009044491925,-3.4346431146559997,,,,,,
942,7.211792162933601,13.639445497955576,-12.9563405692525,,,,,,
943,0.6176613884059996,7.5894117208365,-15.3519915279765,,,,,,
944,-10.637837692247597,-1.404430437772998,-22.66075716476675,,,,,,
945,0.27658565869260165,17.1314113021975,13.822164638875,,,,,,
946,6.6920577176510605,4.950135240883251,6.777326650079002,,,,,,
947,4.418219519536801,10.127177566942075,14.350019934866326,,,,,,
948,-2.3870533733842,-8.043225891186,17.841985739107248,,,,,,
949,1.1049124308602605,-11.636702329274426,6.310377734395001,,,,,,
950,-6.236336608759201,31.50531705455075,4.0568416630538255,,,,,,
951,6.3022568836872015,-3.3737367343486753,22.0851302338,,,,,,
952,-9.192326266306798,-8.8756130887085,9.294790369419001,,,,,,
953,1.8195472931252006,-0.20660495840767545,1.8033055917075016,,,,,,
954,2.0956562171804003,3.6304970009094983,8.279684030974,,,,,,
955,-4.336057543192,-0.7953666347042494,-9.809510920077749,,,,,,
956,-17.86539482196,14.634249709627326,-7.495068468428499,,,,,,
957,-1.3151010799853395,-6.337847242604997,-8.327455665950675,,,,,,
958,-7.6331229304554,-11.98183848434575,6.8382330303855765,,,,,,
959,2.9402246907656004,-4.9370004955542495,6.371284114703251,,,,,,
960,-10.3292453653606,-9.301957750855498,22.65358978332725,,,,,,
961,3.8335182685952005,-15.392595781515674,-9.4034683847025,,,,,,
962,-3.2803469512123393,-20.386918966652672,-1.9119836069894989,,,,,,
963,-5.879019177627201,-13.52480011878,-3.0286005792817488,,,,,,
964,-24.6706677148836,-4.368540946023499,7.8736414955975,,,,,,
965,-8.331516091301998,-1.3029198039285,-6.540868510292501,,,,,,
966,-10.36172876819034,-3.069204832815175,-13.01724694955725,,,,,,
967,-15.542831519604942,-37.2376841848055,-2.419536776215999,,,,,,
968,1.1049124308592013,-16.73253614825925,-5.30243877739025,,,,,,
969,6.886958134628001,17.517151710808076,-8.571081187177498,,,,,,
970,14.325657382741202,8.563913805738325,-5.099417509702675,,,,,,
971,-12.27824953517094,0.24004183050557495,3.7320076347500004,,,,,,
972,-3.41028056253194,-8.124434398264,-10.357668342836,,,,,,
973,9.3232133468938,12.6040370327415,-23.81797839059,,,,,,
974,-1.1202006630033992,-1.993192114066999,-3.3128303540435,,,,,,
975,5.84748924406446,-20.488429600498996,-11.068242779747749,,,,,,
976,16.031036031324458,3.6711012544475015,-24.264625179505998,,,,,,
977,-2.045977643665399,-7.8402046234985,-7.1702344401269995,,,,,,
978,-13.902419676680802,2.8184119301505004,16.887785780970752,,,,,,
979,7.747768309632001,-7.495068468427,-20.3463147131175,,,,,,
980,-19.87936579743094,6.716420269774,11.5077221872235,,,,,,
981,12.165511094534398,-2.6225580439000016,-2.5819537903649996,,,,,,
982,10.99610859264586,-7.5559748487339995,16.359930484980573,,,,,,
983,-21.113735104978396,7.893943622368074,-24.630063461345,,,,,,
984,-11.5473729714922,-2.2571197620624996,-27.309944194834998,,,,,,
985,11.239734113875802,-11.453983188355998,-4.023404790953499,,,,,,
986,-10.118103246963997,1.1333354083372513,3.0011310710715016,,,,,,
987,-16.5498170073404,-36.730131015586004,5.417084156569501,,,,,,
988,-9.111117759228199,5.944939452555001,7.91424574913675,,,,,,
989,5.002920770479201,-8.18534077856925,-9.362864131163498,,,,,,
990,17.785139784154204,-17.4837148387075,-4.023404790953,,,,,,
991,21.472006005382003,-16.91525528917768,-19.249999867596,,,,,,
992,7.650318101139599,-3.292528227274249,-9.444072638236749,,,,,,
993,17.2816470402852,-7.3123493275085,-24.142812418890998,,,,,,
994,10.395165640289601,6.16826284701475,-2.906787818666001,,,,,,
995,10.216506924724602,-9.870417300386,-10.4997832302185,,,,,,
996,10.9798668912348,7.812735115290752,-9.748604539772,,,,,,
997,-1.8673189280989402,-15.758034063353252,10.106875440171502,,,,,,
998,7.552867892652401,-26.0918165887035,-16.164076598727497,,,,,,
999,-7.9092318545148,-10.662200244371,3.1635480852230753,,,,,,
